[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/ucsddse230/work
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://[all ip addresses on your system]:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] 404 GET /api/kernels/b9802b62-8ee5-4665-9627-ceb1898afb68/channels?session_id=02c8f49001364c2d95ba6e6101081b1f (172.17.0.1): Kernel does not exist: b9802b62-8ee5-4665-9627-ceb1898afb68
[NotebookApp | WARNING] 404 GET /api/kernels/b9802b62-8ee5-4665-9627-ceb1898afb68/channels?session_id=02c8f49001364c2d95ba6e6101081b1f (172.17.0.1) 58.31ms referer=None
[NotebookApp | WARNING] 404 GET /api/contents/PySparkNoteBook?type=directory&_=1572261482064 (172.17.0.1): No such file or directory: PySparkNoteBook
[NotebookApp | WARNING] No such file or directory: PySparkNoteBook
[NotebookApp | WARNING] 404 GET /api/contents/PySparkNoteBook?type=directory&_=1572261482064 (172.17.0.1) 3.17ms referer=http://127.0.0.1:8889/tree/PySparkNoteBook
[NotebookApp | WARNING] 404 GET /tree/PySparkNoteBook (172.17.0.1) 1.43ms referer=None
[NotebookApp | WARNING] 404 GET /tree/PySparkNoteBook (172.17.0.1) 2.73ms referer=None
[NotebookApp | WARNING] 404 GET /tree/PySparkNoteBook (172.17.0.1) 1.86ms referer=None
[NotebookApp | WARNING] 404 GET /tree/PySparkNoteBook (172.17.0.1) 2.53ms referer=None
[NotebookApp | INFO] 302 GET / (172.17.0.1) 1.11ms
[NotebookApp | WARNING] Replacing stale connection: b9802b62-8ee5-4665-9627-ceb1898afb68:02c8f49001364c2d95ba6e6101081b1f
[NotebookApp | WARNING] Notebook PA1_collinear_points/pa1/PySparkNoteBook/Dataframes.ipynb is not trusted
[NotebookApp | INFO] Kernel started: f7eb830f-bc1b-49a4-9021-9d6d97515f3b
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20191028162303 (172.17.0.1) 4.90ms referer=http://127.0.0.1:8889/notebooks/PA1_collinear_points/pa1/PySparkNoteBook/Dataframes.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel f7eb830f-bc1b-49a4-9021-9d6d97515f3b
[NotebookApp | INFO] Starting buffering for f7eb830f-bc1b-49a4-9021-9d6d97515f3b:b794d57f1c3045218d926437b9f1b62e
[NotebookApp | WARNING] Notebook Section1-Spark-Basics/2.SparkSQL/2.SparkSQLDataFrameOperations.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 6f76473e-59f9-4722-9356-c770466a3e5c
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20191028162303 (172.17.0.1) 4.21ms referer=http://127.0.0.1:8889/notebooks/Section1-Spark-Basics/2.SparkSQL/2.SparkSQLDataFrameOperations.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 6f76473e-59f9-4722-9356-c770466a3e5c
[NotebookApp | WARNING] Notebook Section1-Spark-Basics/2.SparkSQL/1.SparkSQL.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 56677fef-4025-49d3-89de-544bcca8508c
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20191028162303 (172.17.0.1) 8.33ms referer=http://127.0.0.1:8889/notebooks/Section1-Spark-Basics/2.SparkSQL/1.SparkSQL.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 56677fef-4025-49d3-89de-544bcca8508c
[NotebookApp | INFO] Saving file at /Section1-Spark-Basics/2.SparkSQL/2.SparkSQLDataFrameOperations.ipynb
[NotebookApp | WARNING] Notebook Section1-Spark-Basics/2.SparkSQL/2.SparkSQLDataFrameOperations.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Section1-Spark-Basics/2.SparkSQL/1.SparkSQL.ipynb
[NotebookApp | WARNING] Notebook Section1-Spark-Basics/2.SparkSQL/1.SparkSQL.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 6f76473e-59f9-4722-9356-c770466a3e5c:c6397fa31c494b32bb6e99c84eb3c75c
[NotebookApp | WARNING] Notebook PA1_collinear_points/pa1/PySparkNoteBook/Dataframes.ipynb is not trusted
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel f7eb830f-bc1b-49a4-9021-9d6d97515f3b
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20191028162303 (172.17.0.1) 1.96ms referer=http://127.0.0.1:8889/notebooks/PA1_collinear_points/pa1/PySparkNoteBook/Dataframes.ipynb
[NotebookApp | INFO] Saving file at /PA1_collinear_points/pa1/PySparkNoteBook/Dataframes.ipynb
[NotebookApp | WARNING] Notebook PA1_collinear_points/pa1/PySparkNoteBook/Dataframes.ipynb is not trusted
[NotebookApp | INFO] Saving file at /PA1_collinear_points/pa1/PySparkNoteBook/Dataframes.ipynb
[NotebookApp | WARNING] Notebook PA1_collinear_points/pa1/PySparkNoteBook/Dataframes.ipynb is not trusted
[NotebookApp | INFO] Saving file at /PA1_collinear_points/pa1/PySparkNoteBook/Dataframes.ipynb
[NotebookApp | WARNING] Notebook PA1_collinear_points/pa1/PySparkNoteBook/Dataframes.ipynb is not trusted
[NotebookApp | INFO] Saving file at /PA1_collinear_points/pa1/PySparkNoteBook/Dataframes.ipynb
[NotebookApp | WARNING] Notebook PA1_collinear_points/pa1/PySparkNoteBook/Dataframes.ipynb is not trusted
[NotebookApp | INFO] Saving file at /PA1_collinear_points/pa1/PySparkNoteBook/Dataframes.ipynb
[NotebookApp | WARNING] Notebook PA1_collinear_points/pa1/PySparkNoteBook/Dataframes.ipynb is not trusted
[NotebookApp | INFO] Saving file at /PA1_collinear_points/pa1/PySparkNoteBook/Dataframes.ipynb
[NotebookApp | WARNING] Notebook PA1_collinear_points/pa1/PySparkNoteBook/Dataframes.ipynb is not trusted
[NotebookApp | INFO] Saving file at /PA1_collinear_points/pa1/PySparkNoteBook/Dataframes.ipynb
[NotebookApp | WARNING] Notebook PA1_collinear_points/pa1/PySparkNoteBook/Dataframes.ipynb is not trusted
[NotebookApp | INFO] Saving file at /PA1_collinear_points/pa1/PySparkNoteBook/Dataframes.ipynb
[NotebookApp | WARNING] Notebook PA1_collinear_points/pa1/PySparkNoteBook/Dataframes.ipynb is not trusted
[NotebookApp | INFO] Saving file at /PA1_collinear_points/pa1/PySparkNoteBook/Dataframes.ipynb
[NotebookApp | WARNING] Notebook PA1_collinear_points/pa1/PySparkNoteBook/Dataframes.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 56677fef-4025-49d3-89de-544bcca8508c:a9b3b5e8a17247e98a9d8b2830c60e59
[NotebookApp | INFO] Starting buffering for f7eb830f-bc1b-49a4-9021-9d6d97515f3b:7e4c6ad01cd34fcc85f303be7b0909e6
